cybershield-x source project structure
Generated: 2026-07-21
Excludes generated/dependency/runtime folders: .git, node_modules, npm caches, build, logs, evidence, .DS_Store, *.log.

cybershield-x
  - .agents
    - AGENTS.md
  - .github
    - workflows
      - deploy.yml
      - main.yml
  - client
    - android
      - app
        - src
          - androidTest
            - java
              - com
                - getcapacitor
                  - myapp
                    - ExampleInstrumentedTest.java
          - main
            - assets
              - public
                - static
                  - css
                    - main.6de01202.css
                    - main.6de01202.css.map
                  - js
                    - 239.3299e7c5.chunk.js
                    - 239.3299e7c5.chunk.js.LICENSE.txt
                    - 239.3299e7c5.chunk.js.map
                    - 389.d6eb78d1.chunk.js
                    - 389.d6eb78d1.chunk.js.LICENSE.txt
                    - 389.d6eb78d1.chunk.js.map
                    - 732.7225c03c.chunk.js
                    - 732.7225c03c.chunk.js.map
                    - 977.86ec2bbd.chunk.js
                    - 977.86ec2bbd.chunk.js.LICENSE.txt
                    - 977.86ec2bbd.chunk.js.map
                    - main.7ab00085.js
                    - main.7ab00085.js.LICENSE.txt
                    - main.7ab00085.js.map
                - asset-manifest.json
                - cordova_plugins.js
                - cordova.js
                - favicon.svg
                - index.html
                - manifest.json
                - service-worker.js
              - capacitor.config.json
              - capacitor.plugins.json
            - java
              - com
                - cybershieldx
                  - app
                    - MainActivity.java
            - res
              - drawable
                - ic_launcher_background.xml
                - splash.png
              - drawable-land-hdpi
                - splash.png
              - drawable-land-mdpi
                - splash.png
              - drawable-land-xhdpi
                - splash.png
              - drawable-land-xxhdpi
                - splash.png
              - drawable-land-xxxhdpi
                - splash.png
              - drawable-port-hdpi
                - splash.png
              - drawable-port-mdpi
                - splash.png
              - drawable-port-xhdpi
                - splash.png
              - drawable-port-xxhdpi
                - splash.png
              - drawable-port-xxxhdpi
                - splash.png
              - drawable-v24
                - ic_launcher_foreground.xml
              - layout
                - activity_main.xml
              - mipmap-anydpi-v26
                - ic_launcher_round.xml
                - ic_launcher.xml
              - mipmap-hdpi
                - ic_launcher_foreground.png
                - ic_launcher_round.png
                - ic_launcher.png
              - mipmap-mdpi
                - ic_launcher_foreground.png
                - ic_launcher_round.png
                - ic_launcher.png
              - mipmap-xhdpi
                - ic_launcher_foreground.png
                - ic_launcher_round.png
                - ic_launcher.png
              - mipmap-xxhdpi
                - ic_launcher_foreground.png
                - ic_launcher_round.png
                - ic_launcher.png
              - mipmap-xxxhdpi
                - ic_launcher_foreground.png
                - ic_launcher_round.png
                - ic_launcher.png
              - values
                - ic_launcher_background.xml
                - strings.xml
                - styles.xml
              - xml
                - config.xml
                - file_paths.xml
            - AndroidManifest.xml
          - test
            - java
              - com
                - getcapacitor
                  - myapp
                    - ExampleUnitTest.java
        - .gitignore
        - build.gradle
        - capacitor.build.gradle
        - proguard-rules.pro
      - capacitor-cordova-android-plugins
        - src
          - main
            - java
              - .gitkeep
            - res
              - .gitkeep
            - AndroidManifest.xml
        - build.gradle
        - cordova.variables.gradle
      - gradle
        - wrapper
          - gradle-wrapper.jar
          - gradle-wrapper.properties
      - .gitignore
      - build.gradle
      - capacitor.settings.gradle
      - gradle.properties
      - gradlew
      - gradlew.bat
      - settings.gradle
      - variables.gradle
    - ios
      - App
        - App
          - Assets.xcassets
            - AppIcon.appiconset
              - AppIcon-512@2x.png
              - Contents.json
            - Splash.imageset
              - Contents.json
              - splash-2732x2732-1.png
              - splash-2732x2732-2.png
              - splash-2732x2732.png
            - Contents.json
          - Base.lproj
            - LaunchScreen.storyboard
            - Main.storyboard
          - public
            - static
              - css
                - main.6de01202.css
                - main.6de01202.css.map
              - js
                - 239.3299e7c5.chunk.js
                - 239.3299e7c5.chunk.js.LICENSE.txt
                - 239.3299e7c5.chunk.js.map
                - 389.d6eb78d1.chunk.js
                - 389.d6eb78d1.chunk.js.LICENSE.txt
                - 389.d6eb78d1.chunk.js.map
                - 732.7225c03c.chunk.js
                - 732.7225c03c.chunk.js.map
                - 977.86ec2bbd.chunk.js
                - 977.86ec2bbd.chunk.js.LICENSE.txt
                - 977.86ec2bbd.chunk.js.map
                - main.7ab00085.js
                - main.7ab00085.js.LICENSE.txt
                - main.7ab00085.js.map
            - asset-manifest.json
            - cordova_plugins.js
            - cordova.js
            - favicon.svg
            - index.html
            - manifest.json
            - service-worker.js
          - AppDelegate.swift
          - capacitor.config.json
          - config.xml
          - Info.plist
        - App.xcodeproj
          - project.xcworkspace
            - xcshareddata
              - IDEWorkspaceChecks.plist
          - project.pbxproj
        - CapApp-SPM
          - Sources
            - CapApp-SPM
              - CapApp-SPM.swift
          - .gitignore
          - Package.swift
      - capacitor-cordova-ios-plugins
        - resources
          - .gitkeep
        - sources
          - .gitkeep
        - CordovaPluginsResources.podspec
      - .gitignore
      - debug.xcconfig
    - public
      - _redirects
      - bot-avatar.png
      - favicon.svg
      - index.html
      - manifest.json
      - robots.txt
      - service-worker.js
      - sitemap.xml
    - src
      - components
        - admin
          - ActivityTimeline.jsx
        - chatbot
          - SecurityCopilot.jsx
        - common
          - BrandLogo.jsx
          - CookieConsentBanner.jsx
          - CyberIntelligenceConsole.jsx
          - CyberTerminal.jsx
          - DefenseOverlay.jsx
          - ErrorBoundary.jsx
          - LanguageSwitcher.jsx
          - Layout.jsx
          - LoadingScreen.jsx
          - NetworkStatusHUD.jsx
          - NotificationCenter.jsx
          - RiskBadge.jsx
          - SystemStatusPanel.jsx
          - ThreatTicker.jsx
        - community
          - CommunityNotesPanel.jsx
        - dashboard
          - CorrelationGraph.jsx
          - GlobalThreatMap.jsx
          - NeuralHeatmap.jsx
          - SecurityFortressGauge.jsx
        - scan
          - AIReportModal.jsx
          - AISummary.jsx
          - ScanConsole.jsx
          - ScanGuidance.jsx
          - ScannerInput.jsx
          - SecurityAssistantCard.jsx
          - ThreatGauge.jsx
          - WAFRulesGenerator.jsx
        - toolkit
          - AnalyzerToolView.jsx
          - ComingSoonView.jsx
          - ScannerToolView.jsx
          - toolConfig.js
          - ToolPageLayout.jsx
          - UtilityToolView.jsx
      - context
        - AuthContext.jsx
        - LanguageContext.jsx
        - OrganizationContext.jsx
        - ThemeContext.jsx
        - ThemeLanguageContext.jsx
      - hooks
        - usePdfExport.js
        - useVoice.js
      - i18n
        - config.js
        - provider.jsx
      - locales
        - ar.json
        - de.json
        - en.json
        - es.json
        - fr.json
        - hi.json
        - ja.json
        - pt.json
        - ru.json
        - zh.json
      - pages
        - AdminLoginPage.jsx
        - AdminPage.jsx
        - ApiLimitsPage.jsx
        - AssetsPage.jsx
        - BreachCheckerPage.jsx
        - BulkScannerPage.jsx
        - DashboardPage.jsx
        - ForgotPasswordPage.jsx
        - HistoryPage.jsx
        - HomePage.jsx
        - IntegrationsPage.jsx
        - IPReputationHistoryPage.jsx
        - LoginPage.jsx
        - MembershipPage.jsx
        - MessageAnalyzerPage.jsx
        - NotFoundPage.jsx
        - PrivacyPolicyPage.jsx
        - QRScannerPage.jsx
        - RemediationPage.jsx
        - ResetPasswordPage.jsx
        - ScanDetailPage.jsx
        - ScanPage.jsx
        - SecurityPosturePage.jsx
        - SettingsPage.jsx
        - SharedScanPage.jsx
        - SignupPage.jsx
        - SOCPage.jsx
        - SystemHealthPage.jsx
        - TermsOfServicePage.jsx
        - ThreatIntelligencePage.jsx
        - ToolDetailPage.jsx
        - ToolkitPage.jsx
        - UpiVerifierPage.jsx
        - VaultPage.jsx
        - VerifyEmailPage.jsx
        - VulnerabilityPage.jsx
        - WebForensicsPage.jsx
      - services
        - api.js
        - NotificationService.js
      - styles
        - login.css
        - rtl-support.css
      - utils
        - authValidation.js
        - emailRisk.js
        - iocExtractor.js
        - localScanHistory.js
        - location.js
        - mobileUX.js
        - motion.js
        - scanInsights.js
        - smartValidator.js
      - App.jsx
      - config.js
      - index.css
      - index.js
    - .env
    - .env.example
    - .npmrc
    - capacitor.config.json
    - capacitor.config.ts
    - Dockerfile
    - nginx.conf
    - package-lock.json
    - package.json
    - tailwind.config.js
  - docs
    - architecture
      - adr
        - ADR-001-CSI-Domain.md
        - ADR-002-Engine-Registry.md
        - ADR-003-Risk-Engine.md
        - ADR-004-AI-Reasoning.md
        - ADR-005-Evidence-Storage.md
  - scratch
    - clear_db.js
    - fix_scanInsights.js
    - nexus_pentest.js
    - soar_drill.js
    - test_gemini.js
    - test_ports.js
    - verify_auth_flows.js
    - verify_features.js
  - server
    - adapters
      - dto
        - AdapterRequestDTO.js
        - AdapterResponseDTO.js
      - providers
        - DockerAdapter.js
        - HttpAdapter.js
        - LocalProcessAdapter.js
        - ShellAdapter.js
      - AdapterDescriptor.js
      - AdapterFactory.js
      - AdapterHealthService.js
      - AdapterRegistry.js
      - AdapterResolver.js
      - CapabilityAdapter.js
      - CapabilityDescriptor.js
      - CapabilityRegistry.js
      - ExecutionContract.js
    - ai
      - prompts
        - csi
          - ReasoningPrompt.md
        - report_generation.prompt.md
        - security_guidance.prompt.md
    - armor
    - composition
      - aiComposition.js
      - csiComposition.js
      - platformComposition.js
    - config
      - capabilityRegistry.config.js
    - controllers
      - chatbot
        - chatbotController.js
      - adminController.js
      - aiController.js
      - aiReportController.js
      - analyticsController.js
      - assetController.js
      - auditController.js
      - authController.js
      - breachController.js
      - capabilityController.js
      - communityController.js
      - dashboardController.js
      - ExecutionController.js
      - historyController.js
      - integrationController.js
      - iocController.js
      - notificationController.js
      - orgController.js
      - playbookController.js
      - remediationController.js
      - reportController.js
      - scanController.js
      - scheduleController.js
      - threatFeedController.js
      - toolkitController.js
      - toolsController.js
      - vaultController.js
      - vulnerabilityController.js
      - watchlistController.js
      - WorkflowController.js
    - cortex
    - csi
      - ai
        - ContextBuilder.js
        - ILLMProvider.js
        - LLMProviderMock.js
        - PromptRegistry.js
        - ReasoningEngine.js
        - ReasoningValidation.js
      - concurrency
        - WorkerPool.js
      - config
        - correlation-rules.json
        - risk-rules.json
        - risk-weights.json
      - correlation
        - CorrelationCalculator.js
        - CorrelationCategory.js
        - CorrelationExplanationBuilder.js
        - CorrelationGraph.js
        - CorrelationRuleRegistry.js
        - CorrelationValidation.js
        - ThreatCorrelationEngine.js
      - dtos
        - ComplianceMappingDTO.js
        - CorrelationEdgeDTO.js
        - CorrelationNodeDTO.js
        - CorrelationResultDTO.js
        - EvidenceDTO.js
        - ExecutiveReportDTO.js
        - ExecutiveSectionDTO.js
        - ExportBundleDTO.js
        - FindingDTO.js
        - ReasoningResultDTO.js
        - ReportDTO.js
        - RiskDTO.js
        - RiskFactorDTO.js
        - RiskResultDTO.js
        - TargetDTO.js
      - engines
        - DnsEngine.js
        - HttpEngine.js
        - PortEngine.js
        - ServiceFingerprintEngine.js
        - SslEngine.js
        - TechDetectionEngine.js
        - UrlEngine.js
        - WhoisEngine.js
      - errors
        - CsiErrors.js
      - interfaces
        - IEvidenceStorage.js
        - IIntelligenceEngine.js
        - INetworkClient.js
      - metrics
        - EngineMetrics.js
      - monitor
        - HealthMonitor.js
      - network
        - DnsClient.js
        - HttpClient.js
        - NetworkExecutionContext.js
        - TcpClient.js
        - TlsClient.js
      - orchestration
        - CsiExecutionPipeline.js
        - ExecutionResultDTO.js
        - ExecutionValidation.js
        - PipelineContext.js
        - PipelineEvents.js
        - PipelineHealth.js
