cybershield-x project structure
Generated: 2026-07-21
Includes all project files except .git and node_modules directories.

cybershield-x
  - .agents
    - AGENTS.md
  - .github
    - workflows
      - deploy.yml
      - main.yml
  - .npm_cache
    - _cacache
      - content-v2
        - sha512
          - 01
            - 43
              - a517f7a747cedd9ff847a356dc1749c9f603c23607f0edb0fb3da6e64766cd5c46d64e3608879d7dd0fe040bd580e8964a094da0e40160d054589a8e05a5
          - 07
            - 2f
              - 98602102309a99247c0bf029fee172a66e106e6be83861e50b5442c499b1929d2eb61fa5c1e72d4589825181ddd7b486ac40ebdc3bab475c8067e1f7d820
          - 0b
            - d7
              - 89e688820d0c1a4c6f2dfecc501da806580ea62c273a0581e6ae9bbacff27b7ac53a4c6a6b7900cb24f6481b0696865509177322f32b22acff134aa04a3d
          - 0d
            - 4c
              - a743bd7033d5561257c6ffaab49629fe29d69011d261167c6ab616a00bd29684ddcd3b13346e0de9432ccbe4fc9cf372dc4dac04dc5ea537cb9fa33b3cc1
          - 0f
            - da
              - 175abe672f7f20bf14c1a7243e4a29403a30cea05f610af56440dd61cfc638e05a2f27cd43263087643baf0a055a3990445f7ff99ef6dd44dd8717baeb90
          - 10
            - 75
              - 1ed818afaa608281b02ab39927fe903db1ff70d7013388ef5b2282b1197080d89b4b057f426b6aa2b56634dcdb241871a4ac7e6e1d6c65b5beb45de4cd03
          - 14
            - 77
              - 2bfba0057fd2ea555a0097c8898cffb7166903cecd920f9d2e695e47d85c4ac5fccba3191539581f536c4c93e3258f15773012f10fc41e11bf621eb6cf07
          - 15
            - 80
              - 219b13c27734f358d4b0385cb9cbdb58872eaeec793ca5ff070f1b2fc1f0fc610f5e4ad42c41a939be7962389b0d349917881aef8b04018129be9164e619
            - 95
              - 5f46932fceabd9a3c53d0595f151dfe147d65ced4b2bcc8b58fd309daad4ca565dd3541c84677fc40675fc3cfacea444b38e27df00dab6c030a4f9f1fe29
          - 17
            - 2e
              - 92b3d9edf896e951347839fa1170e036d356b49a1be1b8365271c6f7288d4b98f386832870a99eb3f6300c330e1fd3df581a8a6dad7e008abba4c109a94b
          - 1a
            - 39
              - a2f5b5318933b0bb199ae25f5c3d564678d6107c8163a31c6a048583e89293a24443500b4fbef8f791a4a5100cb10ada1471991d6a986ddf8f23bb31112b
          - 1d
            - d3
              - 4c29010801e53d05dcb523fad87b92dc92961753e6935aaf2450fdb075bf4d723a5a4d86d4ebb61b3ac88169b3166c59f1a8baf37357ce4cb1f609154b79
          - 1e
            - 40
              - 44fa6b6ed7dcda58839435f25416b3eaa4febb8b2b6f636d460a4d4cca84601f042624c061190f0de8ac57471ca2224ae90e5791a1a89fe97626ace93e88
          - 20
            - 79
